IDLocalVariable,IDMacroKind,IDParameterClass,Name,InitValue
20,1,2,@CONNECTOR.FAIL,0
22,2,2,@_JUMPER.FAIL,0
24,3,2,@_FUSE.FAIL,0
34,9,2,@_DIODE.FAIL,0
36,10,2,@_TRANSISTOR.FAIL,0
50,17,2,@_ISOLATION.FAIL,0
52,18,2,@_RESISTOR_STD.FAIL,0
59,18,2,$MAIN.FAIL,0
60,2,2,$MAIN.FAIL,0
62,3,2,$DC.FAIL,0
63,9,2,$DC.FAIL,0
64,1,2,$DC.FAIL,0
66,10,2,$DC.FAIL,0
67,19,2,$PROC1.FAIL,0
74,1,2,$DC.RETVAL,0
75,9,2,$DC.RETVAL,0
76,3,2,$DC.RETVAL,0
78,2,2,$MAIN.RETVAL,0
79,10,2,$DC.RETVAL,0
80,18,2,$MAIN.RETVAL,0
81,19,2,$PROC1.RETVAL,0
84,19,2,@SYSTEM_PROC.FAIL,0
97,17,2,$DC.FAIL,0
98,17,2,$DC.RETVAL,0
111,20,2,@CLOCK.FAIL,0
112,20,2,$DUMMY.FAIL,0
113,20,2,$DUMMY.RETVAL,0
114,21,2,@_MOSFET.FAIL,0
115,21,2,$DUMMY.FAIL,0
116,21,2,$DUMMY.RETVAL,0
117,22,2,@_RELAIS.FAIL,0
118,22,2,$DUMMY.FAIL,0
119,22,2,$DUMMY.RETVAL,0
120,23,2,@_TRANSFORMER.FAIL,0
121,23,2,$DUMMY.FAIL,0
122,23,2,$DUMMY.RETVAL,0
123,24,2,@_ZENER.FAIL,0
124,24,2,$DUMMY.FAIL,0
125,24,2,$DUMMY.RETVAL,0
126,29,2,$Main.FAIL,0
127,29,2,$Main.RETVAL,0
128,19,2,$RES.FAIL,0
129,19,2,$RES.RETVAL,0
130,19,2,DRI,0
131,19,2,DRV,0
133,19,2,HIGH,0
134,19,2,LOW,0
135,19,2,MES,0
138,19,2,VAL,0
143,19,2,$RES4.FAIL,0
144,19,2,$RES4.RETVAL,0
145,19,2,VAL1,0
146,19,2,VAL2,0
147,19,2,TIM,0
148,18,2,LPIN1,0
149,18,2,LPIN2,0
156,19,2,$OPE.FAIL,0
157,19,2,$OPE.RETVAL,0
174,19,2,$CTO.FAIL,0
175,19,2,$CTO.RETVAL,0
191,19,2,$CAP.FAIL,0
192,19,2,$CAP.RETVAL,0
205,19,2,$SCAP.FAIL,0
206,19,2,$SCAP.RETVAL,0
207,19,2,CV,0
208,19,3,GUA,0
209,26,2,@_CAPACITOR_STD.FAIL,0
210,26,2,LPIN1,0
211,26,2,LPIN2,0
212,26,2,VAL1,0
213,26,2,VAL2,0
214,26,2,$MAIN.FAIL,0
215,26,2,$MAIN.RETVAL,0
247,19,3,ZERO,0
248,17,1,sFixtureType,
250,19,2,ANSWER,0
251,17,2,answerOPE,0
252,17,2,TIM,0
253,27,2,@BEGIN.FAIL,0
254,27,2,$Main.FAIL,0
255,27,2,$Main.RETVAL,0
258,28,2,@END.FAIL,0
259,28,2,$Main.FAIL,0
260,28,2,$Main.RETVAL,0
261,29,2,@_CAP_READ.FAIL,0
262,29,2,VAL,0
278,30,2,@_CONTINUITY.FAIL,0
280,30,1,sFixtureType,0
281,30,2,TIM,0
282,30,2,$DC.FAIL,0
283,30,2,$DC.RETVAL,0
284,30,2,answerCTO,0
