Section,Key,Value
ACL Macro Options,AddPowerToGuard,1
ACL Macro Options,AddPowerToGuard_FA,0
ACL Macro Options,AdjustCapTol,0
ACL Macro Options,AdjustCapTol_FA,0
ACL Macro Options,AdjustIndTol,0
ACL Macro Options,AdjustIndTol_FA,0
ACL Macro Options,AdjustResTol,0
ACL Macro Options,AdjustResTol_FA,0
ACL Macro Options,AutoDebugInvertPin,0
ACL Macro Options,AutodebugInvertPin_FA,0
ACL Macro Options,AutoDebugStopTolFactor,0.2
ACL Macro Options,AutoDebugTolFactor,0.7
ACL Macro Options,AutoLearn_AllFAN,0
ACL Macro Options,AutoLearn_Frequency,0
ACL Macro Options,CapacitorDPLimit,0.001
ACL Macro Options,FanFrequencyOptimize,1
ACL Macro Options,FanGuardLine3,1
ACL Macro Options,FastFnode,0
ACL Macro Options,FastFnode_FA,1
ACL Macro Options,FNodePhaseTollAdjust_Cover,0.2
ACL Macro Options,FNodePhaseTollAdjust_Iso,0.2
ACL Macro Options,FNodePhaseTollAdjust_Speed,0.2
ACL Macro Options,FNodePhaseTollAdjust_Std,1.0
ACL Macro Options,FNodeTollAdjust_Cover,0.2
ACL Macro Options,FNodeTollAdjust_Iso,0.2
ACL Macro Options,FNodeTollAdjust_Speed,0.2
ACL Macro Options,FNodeTollAdjust_Std,1.0
ACL Macro Options,FNodeTollAdjust_VLC_HI_Cover,0.4
ACL Macro Options,FNodeTollAdjust_VLC_HI_Iso,0.4
ACL Macro Options,GuardToOptimize,10
ACL Macro Options,GuardToOptimize_FA,10
ACL Macro Options,InductorDPLimit,0.001
ACL Macro Options,Iso_Cont_ErrorType,0
ACL Macro Options,JScanPassOptimized,5
ACL Macro Options,MaxBoNUsedGuard,10
ACL Macro Options,MeasShortDPPin,1
ACL Macro Options,OptimizeGuardOnDPTest,0
ACL Macro Options,ResistorDPLimit,100.0
ACL Macro Options,StopAutodebugPass,1
ACL Macro Options,StopAutodebugPass_FA,1
ACL Macro Options,UseLessGuards,0
Board Configuration,ACLamUsed,1
Board Configuration,ALLGuarding,0
Board Configuration,AllowSendRPSData,1
Board Configuration,AssignOffset,0
Board Configuration,AssignTP,
Board Configuration,AutomaticLoaderSet,0
Board Configuration,AutomaticNFZ,Y
Board Configuration,BarcodeAutostart,N
Board Configuration,BarcodeMask,
Board Configuration,BarcodePort,None
Board Configuration,BarcodeVerify,N
Board Configuration,BatchCode, 
Board Configuration,BinaryTraceEnabled,0
Board Configuration,BoardCode,0
Board Configuration,BoardCurrentLimit,0.5
Board Configuration,BoardCurrentLimitLI,0.
Board Configuration,BoardCurrentLimitLV,0.
Board Configuration,BoardDescription, 
Board Configuration,BoardPowerLimit,10.
Board Configuration,BoardSensorPresent,N
Board Configuration,BoardStatus,129
Board Configuration,BoardThickness,0.
Board Configuration,BoardVoltageLimit,100.
Board Configuration,BoardVoltageLimitLI,0.
Board Configuration,BoardVoltageLimitLV,0.
Board Configuration,BottomLightB,128
Board Configuration,BottomLightG,128
Board Configuration,BottomLightR,128
Board Configuration,BuzzerTimeout,0
Board Configuration,CalibrationLightB_1,128
Board Configuration,CalibrationLightB_2,128
Board Configuration,CalibrationLightB_3,128
Board Configuration,CalibrationLightB_4,128
Board Configuration,CalibrationLightG_1,128
Board Configuration,CalibrationLightG_2,128
Board Configuration,CalibrationLightG_3,128
Board Configuration,CalibrationLightG_4,128
Board Configuration,CalibrationLightR_1,128
Board Configuration,CalibrationLightR_2,128
Board Configuration,CalibrationLightR_3,128
Board Configuration,CalibrationLightR_4,128
Board Configuration,CapacitiveSupported,0
Board Configuration,CapSectionOption,1
Board Configuration,CastlePresent,Y
Board Configuration,CompatibilityFlags,3.3.0.1 
Board Configuration,CompatibilityRSERAuto,N
Board Configuration,CreateCompLaserTest,0
Board Configuration,CreateCompLedSensor,0
Board Configuration,CreateCompThermal,0
Board Configuration,CreateContinuityPin,0
Board Configuration,CreatePowerProbe,0
Board Configuration,Data Version,14.
Board Configuration,DataLogEnable,0
Board Configuration,DataLogProgram,
Board Configuration,DeviceFunctionFile,
Board Configuration,DIGIPLEX,Y
Board Configuration,DigitalLanguage,
Board Configuration,DigitalLoadMode,Y
Board Configuration,DigitalMasterClockF50,Y
Board Configuration,DisableGroupTolerance,0
Board Configuration,DisablePinUnderComp,0
Board Configuration,DisableSetMechanical,0
Board Configuration,Diversities,1
Board Configuration,Diversities4Board,0
Board Configuration,EnableBoardLimit,0
Board Configuration,EnableDischarge,1
Board Configuration,EnableGuarding,1
Board Configuration,EnableParallel,1
Board Configuration,EnhStrayManagement,1
Board Configuration,F40MemoryEnd,0
Board Configuration,F40MemoryStart,0
Board Configuration,FalseRepairCause,
Board Configuration,FixedGround,0
Board Configuration,FixtureAsBoardPosition,N
Board Configuration,FixtureInvert,N
Board Configuration,FixtureProgram,None
Board Configuration,FixtureType,Flying
Board Configuration,ForcedFile,
Board Configuration,GenerateSRG,0
Board Configuration,HeadExclusionMargin,0.0
Board Configuration,HRTestsEnabled,N
Board Configuration,ICTOptimizationType,1
Board Configuration,IfErrorBarcodeCounter,N
Board Configuration,IgnoreCompDevice,0
Board Configuration,IncludeGuardingDigital,1
Board Configuration,InternalDIGInstrument,
Board Configuration,InternalPWRInstrument,N
Board Configuration,IsKit,0
Board Configuration,IsLibrary,1
Board Configuration,IVILightB_1,128
Board Configuration,IVILightB_2,128
Board Configuration,IVILightB_3,128
Board Configuration,IVILightB_4,128
Board Configuration,IVILightG_1,128
Board Configuration,IVILightG_2,128
Board Configuration,IVILightG_3,128
Board Configuration,IVILightG_4,128
Board Configuration,IVILightR_1,128
Board Configuration,IVILightR_2,128
Board Configuration,IVILightR_3,128
Board Configuration,IVILightR_4,128
Board Configuration,LeaveTestabOnlyForced,0
Board Configuration,LevelCompatibility,NO
Board Configuration,LightOn,N
Board Configuration,LightTimeout,30
Board Configuration,LocalWorkPath,1
Board Configuration,LongBrdEdgeX,130.
Board Configuration,LoopInWizard,0
Board Configuration,MakeDrlEnable,1
Board Configuration,MakeDrlPinsSplitted,0
Board Configuration,MaxGuarding,10
Board Configuration,MaxNumberOfContactForTestPoint,40
Board Configuration,NoExtraDownTHValue,0.2
Board Configuration,NotTestableFile,
Board Configuration,NVLVirtualSupported,N
Board Configuration,OFConversionDone,1
Board Configuration,OneStepConnect,N
Board Configuration,OnlyFromBarcodeReader,N
Board Configuration,OperatorPriority,
Board Configuration,OptMode,1
Board Configuration,PadRelearned,0
Board Configuration,PanelDeformation,1
Board Configuration,ParFilePresent,N
Board Configuration,PCSpeed,
Board Configuration,PinHeightFile,
Board Configuration,PinLodgeEnable,0
Board Configuration,PinLodgeExclusionHeads,0
Board Configuration,PinLodgeInLineSMDComp,1
Board Configuration,PinLodgeNMSMDCompDisable,1
Board Configuration,PinLodgeShiftComponents,
Board Configuration,PinLodgeShiftComponentsFromCorner,
Board Configuration,PinLodgeShiftPads,0.0
Board Configuration,PinLodgeShiftPadsFromCorner,0.0
Board Configuration,PinLodgeSMDPadsNoTest,0
Board Configuration,PowerProbeDone,0
Board Configuration,PrintAllComponents,0
Board Configuration,PrintAllTests,0
Board Configuration,PrinterCol,40
Board Configuration,PrinterLineFeed,5
Board Configuration,PrinterPort,Default
Board Configuration,PrinterReportPass,N
Board Configuration,PrinterResetESCSequence,
Board Configuration,PrinterSetupESCSequence,
Board Configuration,ProcessLaminatedPresent,1
Board Configuration,ProgramVersion,1
Board Configuration,ProgramVersionsFolder,
Board Configuration,QTClear,1
Board Configuration,QTSequenceWorkpath,W:\BOARD\SYSTEM_MACRO\
Board Configuration,RemoveUnlistedChns,0
Board Configuration,RepairBoardAlias,
Board Configuration,RepairDllName,
Board Configuration,RepairFile,D:\CRS\CONV\S20.DL
Board Configuration,RepairProgram,
Board Configuration,RepairType,None
Board Configuration,RepairWorkPath,W:\BOARD\SYSTEM_MACRO\
Board Configuration,RepairWorkPath_BACKUP,
Board Configuration,ResetPositionDone,1
Board Configuration,RetestFailType,0
Board Configuration,SameBoardValidation,0
Board Configuration,SaveAsciiCapValues,0
Board Configuration,SelectFirstError,1
Board Configuration,SetAlternative,1
Board Configuration,SetBuzzer,1
Board Configuration,SetFlashingLight,1
Board Configuration,ShowBoardLimit,1
Board Configuration,SideToTest,B
Board Configuration,SideToView,-1
Board Configuration,SinglePointTest,1
Board Configuration,SPCEnabled,0
Board Configuration,SPCErase,0
Board Configuration,SPCIdxCmb,0
Board Configuration,SPCRadCD,0
Board Configuration,SPCRecSingle,0
Board Configuration,SPCRecWhole,0
Board Configuration,SplitLongBrdEnabled,0
Board Configuration,sRemoteWorkpath1,
Board Configuration,StaggeringDone,0
Board Configuration,StaggeringEnable,0
Board Configuration,StaggeringValue,0.635
Board Configuration,StopProgramOnBoardLimit,1
Board Configuration,StrayCapacitance,1650.
Board Configuration,StrayCapacitanceAC,17.
Board Configuration,StrayImpedence,1.
Board Configuration,StrayInductance,3.5
Board Configuration,StrayReleImpedence,0.6
Board Configuration,SysSUBModelTypeForThisBrd,1
Board Configuration,SystemLibraryVL,OLD
Board Configuration,SysTypeForThisBrd,30
Board Configuration,TalonBoardConfiguration,
Board Configuration,TaperPinsPresent,N
Board Configuration,TestableFile,
Board Configuration,TestPointsDistribution,0
Board Configuration,ThroughHoleOffsetAngle,90.
Board Configuration,ThroughHoleOffsetDone,0
Board Configuration,ThroughHoleOffsetEnable,0
Board Configuration,ThroughHoleOffsetValue,0.254
Board Configuration,TopLightB,128
Board Configuration,TopLightG,128
Board Configuration,TopLightR,128
Board Configuration,TouchType,0
Board Configuration,TPMultiplexerEnable,0
Board Configuration,UpdateComplexDone,1
Board Configuration,UserLibraryVL,user_macro
Board Configuration,UserLibraryVL2,
Board Configuration,UserLibraryVL3,
Board Configuration,UseSysStrayInBoard,1
Board Configuration,VacuumPresent,N
Board Configuration,ValidateMode,1
Board Configuration,VariableLenght,
Board Configuration,ViewAllComponents,1
Board Configuration,ViewProbeLightB_1,128
Board Configuration,ViewProbeLightB_2,128
Board Configuration,ViewProbeLightB_3,128
Board Configuration,ViewProbeLightB_4,128
Board Configuration,ViewProbeLightG_1,128
Board Configuration,ViewProbeLightG_2,128
Board Configuration,ViewProbeLightG_3,128
Board Configuration,ViewProbeLightG_4,128
