IDGlobal,IDParameterClass,Name,InitValue,Permissions
1,2,GLOBAL_ERROR,1,0
2,2,GLOBAL_NRC,1,0
3,2,GLOBAL_MRC,0,0
4,2,GLOBAL_MES,0.3,0
5,2,SYS_VALUE,0,0
6,2,SYS_TOL,0,0
7,2,SYS_TOLM,0,0
8,3,SYS_P1,,0
9,3,SYS_P2,,0
10,2,SYS_MES,0,0
11,2,SYS_TIM,0,0
12,2,SYS_NRC,0,0
13,2,SYS_MRC,-1,0
14,2,SYS_NER,-1,0
15,1,SYS_MMD,V,0
17,3,SYS_MANGUA,,0
18,2,SYS_CPARAL,0,0
19,1,SYSTEM_FLY,Y,0
20,2,SYS_CONTINUITY_IMP,10,0
21,1,SYSTEM_AUTODEBUG,N,0
22,1,SYSTEM_AUTOLEARN,N,0
23,1,SYSTEM_AUTOADJUST,N,0
24,2,SYS_RPARAS,0,0
25,3,SYS_P3,,0
26,3,SYS_P4,,0
27,2,SYS_RPARAL,0,0
28,2,SYS_CPARAS,0,0
29,2,_AUTO,0,0
57,2,_DC_STANDARD,1,0
58,2,_DC_SMALL_VALUE,2,0
59,2,_DC_DOUBLE_PRECISION,3,0
60,2,_AC,4,0
61,2,_HIGH_VALUE,5,0
62,2,_DEFAULT,-1,0
63,2,_YES,1,0
64,2,_NO,0,0
65,2,_AVERAGE,0,0
66,2,_PROGRAMMED,1,0
67,2,_POSITIVE,2,0
68,2,_HIGHEST,3,0
69,2,_LOWEST,4,0
70,2,_DIFFERENCE,5,0
71,2,_TRUE,1,0
72,2,_FALSE,0,0
73,2,_ON,0,0
74,2,_OFF,1,0
75,2,_PIN1,1,0
76,2,_PIN2,2,0
78,2,_OPEN,1,0
79,2,_CLOSE,0,0
223,2,_SET_ERROR,1,0
224,2,_NO_ERROR,0,0
225,2,_CLEAR_ALL,2,0
226,2,_NONE,0,0
227,2,_DR1,1,0
228,2,_DR2,2,0
229,2,_NEGATIVE,1,0
230,2,_CURRENT_GENERATOR,0,0
231,2,_VOLTAGE_GENERATOR,1,0
232,2,_INDUCTOR_TEST,2,0
233,2,_PULSE,1,0
234,2,_NO_PULSE,0,0
235,2,_NOT_CONNECTED,0,0
236,2,_UP,1,0
237,2,_DOWN,2,0
238,2,_EXTERNAL,3,0
239,2,_VIEW,1,0
240,2,_REPEAT,2,0
241,2,_VIEW_AND_REPEAT,3,0
242,3,SYS_ALL_CHANNELS,9999999,0
243,2,SYSTEM_NUM_RESULT,0,0
244,1,SYSTEM_STR_RESULT,,0
245,2,SYSTEM_LEARN_PARASSITE,0,0
246,2,GLOBAL_TIM,1,0
248,2,SYS_INSULATION_VOLT,20,0
249,2,SYS_INSULATION_IMP,100000,0
250,2,GLOBAL_INSULAT_IMP,100000,0
251,2,GLOBAL_INSULAT_VOLT,20,0
252,2,GLOBAL_CONT_IMP,25,0
253,2,SYSTEM_AC_LAM,0,0
254,2,_AC_LAM,1,0
255,2,SYSTEM_STRAY_IMP,0,0
256,2,SYSTEM_STRAY_IND,0,0
257,2,SYSTEM_STRAY_CAP,0,0
261,2,SYSTEM_FEMTO_DELAY_CYCLE,50,0
262,2,SYSTEM_FEMTO_READ_RECYCLE,1,0
263,2,SYSTEM_FEMTO_LEARN_RECYCLE,1,0
265,2,SYSTEM_LAM_LEARN_RECYCLE,1,0
266,2,SYSTEM_LAM_READ_RECYCLE,1,0
267,2,SYS_NUM_TMP1,0,0
268,2,SYS_NUM_TMP2,0,0
269,2,SYS_NUM_TMP3,0,0
270,2,SYS_NUM_TMP4,0,0
271,2,SYSTEM_CALL_RESULT,0,0
272,2,ACL_Volt,0.3,0
273,2,ACL_Time,0,0
274,2,ACL_Frequency,0,0
275,2,ACL_SettlingWave,10,0
276,2,ACL_Quality,10,0
277,2,ACL_Recycle,1,0
278,2,ACL_MeasType,0,0
279,2,ACL_MeasMode,3,0
280,2,ACL_TestResult,1,0
281,2,ACL_Fan_WFPoint,64,0
282,2,ACL_Fan_Burst,3,0
283,2,ACL_Fan_StartFrequency,240,0
284,2,ACL_Fan_StopFrequency,16000,0
285,2,ACL_Fan_Scale,0,0
286,2,ACL_Fan_RangeI,0,0
287,2,ACL_Current,0,0
288,2,ACL_Fan_TolPos_I,25,0
289,2,ACL_Fan_TolNeg_I,25,0
290,2,ACL_Fan_TolPos_Pha,25,0
291,2,ACL_Fan_TolNeg_Pha,25,0
292,2,ACL_Fan_TolPos_LowImp_I,25,0
293,2,ACL_Fan_TolNeg_LowImp_I,25,0
294,2,ACL_Fan_TolPos_LowImp_Pha,10,0
295,2,ACL_Fan_TolNeg_LowImp_Pha,10,0
296,2,ACL_Fan_TolPos_HighImp_Pha,30,0
297,2,ACL_Fan_TolNeg_HighImp_Pha,30,0
298,2,ACL_Fan_TolPos_HighImp_I,35,0
299,2,ACL_Fan_TolNeg_HighImp_I,35,0
300,2,ACL_Res_Volt,0.3,0
301,2,ACL_Cap_Volt,0.3,0
302,2,ACL_Ind_Volt,0.3,0
303,2,ACL_Dio_Clamp,0.7,0
304,2,ACL_Res_SettlingWave,30,0
305,2,ACL_Cap_SettlingWave,30,0
306,2,ACL_Ind_SettlingWave,30,0
307,2,ACL_Res_Quality,50,0
308,2,ACL_Cap_Quality,50,0
309,2,ACL_Ind_Quality,50,0
310,2,ACL_Res_MeasType,0,0
311,2,ACL_Cap_MeasType,0,0
312,2,ACL_Ind_MeasType,0,0
313,2,ACL_Res_MeasMode,3,0
314,2,ACL_Cap_MeasMode,3,0
315,2,ACL_Res_TestResult,1,0
316,2,ACL_Cap_TestResult,1,0
317,2,ACL_Ind_TestResult,1,0
318,2,ACL_Dio_TestResult,1,0
319,2,ACL_Bjt_TestResult,1,0
320,2,ACL_Res_Recycle,1,0
321,2,ACL_Cap_Recycle,1,0
322,2,ACL_Ind_Recycle,1,0
323,2,ACL_Dio_Recycle,1,0
324,2,ACL_Bjt_Recycle,1,0
325,2,ACL_Opic_CurrentDRA,0.01,0
326,2,ACL_Opic_CurrentDRB,0.05,0
327,2,ACL_Dio_Current,0,0
328,2,ACL_Bjt_Current,0,0
329,2,ACL_Opic_Frequency,100,0
330,2,ACL_Bjt_Time,0.01,0
331,2,ACL_Dio_Quality,50,0
332,2,ACL_Dio_MeasType,0,0
333,2,ACL_Fan_TestResult,1,0
334,2,ACL_Pan_StartFrequency,25,0
335,2,ACL_Pan_StopFrequency,66000,0
336,2,ACL_Res_Time,0,0
337,2,ACL_Res_Frequency,0,0
338,2,ACL_Cap_Frequency,0,0
339,2,ACL_Cap_Time,0,0
340,2,ACL_Ind_Frequency,0,0
341,2,ACL_Dio_Time,0,0
342,2,ACL_Iso_Time,0.0002,0
343,2,ACL_Iso_Volt,0.3,0
344,2,ACL_Iso_TestResult,1,0
345,2,ACL_Iso_MeasType,1,0
346,2,ACL_Iso_Recycle,1,0
