IDUnit,Name,Enumerators
0,<unknown>,"<R><ITEM Name=""&lt;unknown&gt;"" IsEnum=""0""/></R>"
1,F,"<R><ITEM Name=""Farad"" IsEnum=""0""/></R>"
2,H,"<R><ITEM Name=""Henry"" IsEnum=""0""/></R>"
3,O,"<R><ITEM Name=""Ohm"" IsEnum=""0""/></R>"
4,V,"<R><ITEM Name=""Volt"" IsEnum=""0""/></R>"
5,s,"<R><ITEM Name=""Second"" IsEnum=""0""/></R>"
6,A,"<R><ITEM Name=""Ampere"" IsEnum=""0""/></R>"
7,Hz,"<R><ITEM Name=""Hertz"" IsEnum=""0""/></R>"
8,m,"<R><ITEM Name=""Meter"" IsEnum=""0""/></R>"
9,Nr,"<R><ITEM Name=""Number"" IsEnum=""0""/></R>"
10,<MeasureMode>,"<R><ITEM Name=""{ Measure Mode }"" IsEnum=""1""/><E N=""AUTO"" V=""0""/><E N=""DC STANDARD""/><E N=""DC SMALL VALUE""/><E N=""DC DOUBLE PRECISION""/><E N=""AC""/><E N=""HIGH VALUE""/></R>"
11,<ErrorMode>,"<R><ITEM Name=""{ Error Mode }"" IsEnum=""1""/><E N=""DEFAULT"" V=""-1""/><E N=""SET ERROR"" V=""1""/><E N=""NO ERROR"" V=""0""/><E N=""FORCE ERROR"" V=""2""/><E N=""CLEAR ALL"" V=""3""/></R>"
12,<RecycleMode>,"<R><ITEM Name=""{ Recycle Mode }"" IsEnum=""1""/><E N=""DEFAULT"" V=""-1""/><E N=""AVERAGE""/><E N=""PROGRAMMED""/><E N=""POSITIVE""/><E N=""HIGHEST""/><E N=""LOWEST""/><E N=""DIFFERENCE""/></R>"
13,<UsePin>,"<R><ITEM Name=""{ Use Pin }"" IsEnum=""1""/><E N=""AUTO"" V=""0""/><E N=""PIN1""/><E N=""PIN2""/></R>"
14,<OnOff>,"<R><ITEM Name=""{ On / Off }"" IsEnum=""1""/><E N=""ON"" V=""0""/><E N=""OFF"" V=""1""/></R>"
15,<YesNo>,"<R><ITEM Name=""{ Yes / No }"" IsEnum=""1""/><E N=""YES"" V=""1""/><E N=""NO"" V=""0""/></R>"
16,<TrueFalse>,"<R><ITEM Name=""{ True / False }"" IsEnum=""1""/><E N=""TRUE"" V=""1""/><E N=""FALSE"" V=""0""/></R>"
17,<InShortWith>,"<R><ITEM Name=""{ In Short With }"" IsEnum=""1""/><E N=""NONE""/><E N=""DR1""/><E N=""DR2""/></R>"
18,<PositiveNegative>,"<R><ITEM Name=""{ Positive / Negative }"" IsEnum=""1""/><E N=""POSITIVE"" V=""2""/><E N=""NEGATIVE"" V=""1""/></R>"
19,<DR1Mode>,"<R><ITEM Name=""{ DR1 Mode }"" IsEnum=""1""/><E N=""CURRENT GENERATOR""/><E N=""VOLTAGE GENERATOR""/><E N=""INDUCTOR TEST""/></R>"
20,<PulseNoPulse>,"<R><ITEM Name=""{ Pulse / No Pulse }"" IsEnum=""1""/><E N=""PULSE"" V=""1""/><E N=""NO PULSE"" V=""0""/></R>"
21,<PULMode>,"<R><ITEM Name=""{ PUL Mode }"" IsEnum=""1""/><E N=""NOT CONNECTED""/><E N=""UP""/><E N=""DOWN""/><E N=""EXTERNAL""/></R>"
22,<GUAFollow>,"<R><ITEM Name=""{ GUA Follow }"" IsEnum=""1""/><E N=""DR1"" V=""1""/><E N=""EXTERNAL"" V=""3""/></R>"
23,<ViewMode>,"<R><ITEM Name=""{ View Mode }"" IsEnum=""1""/><E N=""NONE""/><E N=""VIEW""/><E N=""REPEAT""/><E N=""VIEW and REPEAT""/></R>"
24,<OpenClose>,"<R><ITEM Name=""{ Open / Close }"" IsEnum=""1""/><E N=""OPEN"" V=""1""/><E N=""CLOSE"" V=""0""/></R>"
