IDTool,Name,IDCOM
1,VOLT,{05686B97-5EFB-11D4-808A-0000B4506CD1}
2,COUNTER,{A6D6BC54-6478-11D4-808E-0000B4506CD1}
3,CKGEN,{CFEE89A2-647A-11D4-808E-0000B4506CD1}
4,DR1,{8517A140-5416-11D4-8081-0000B4506CD1}
5,DR2,{1A3CB182-648C-11D4-808E-0000B4506CD1}
6,PW1,{61C6DE52-649B-11D4-808E-0000B4506CD1}
7,PW2,{259F4F32-649E-11D4-808E-0000B4506CD1}
8,PW3,{CB92E212-649E-11D4-808E-0000B4506CD1}
9,PW4,{BFFBC102-649F-11D4-808E-0000B4506CD1}
10,PW5,{7335C4E2-64A0-11D4-808E-0000B4506CD1}
11,PW6,{67C61B22-64A1-11D4-808E-0000B4506CD1}
12,PUL,{2F5DEAC2-64A2-11D4-808E-0000B4506CD1}
13,GUA,{05686B92-5EFB-11D4-808A-0000B4506CD1}
14,GND,{E60FD5F4-5EF7-11D4-808A-0000B4506CD1}
15,TEST,
16,OPC,{64C95843-F915-4739-AF9A-29AF40B3D7A3}
17,EB1,{6DEBFA52-6499-11D4-808E-0000B4506CD1}
18,EB2,{6DEBFA55-6499-11D4-808E-0000B4506CD1}
19,PROBE1,
20,PROBE2,
21,PROBE3,
22,PROBE4,
23,VISION,
24,FEMTO,{949C75F3-C225-453A-8AAC-FCC251FA153E}
25,HV,
26,OPENFIX,
27,DIGITAL,
28,CONSOLE,
29,PRINTER,
30,REPORT,
31,FILE,
32,IEEE,
33,SERIAL,
34,MOTION,
35,IF,
36,ELSE,
37,EXPRESSION,
38,BEEP,
39,WAIT,
40,ELSE_IF,
41,VBS,
42,COMMENT,
43,CALL,
44,RETURN,
45,LEN,
46,SYSTEM,
47,SCAFP,{201D5E0C-6672-4725-9AE3-D138C0800357}
48,USERBOARD,{AB1ACAFA-878E-4F27-AB88-A433EB9E7F0C}
49,HVI,{AA08E7E6-C993-4EAE-9503-DCBAD9B0E4DB}
50,Resistor,{F5D03724-9A76-41E5-B098-B3BB5AFB6D58}
51,Capacitor,{AA045BFE-2986-481A-95FE-C2A8275DCD52}
52,Inductor,{63B2825B-98EF-45AB-B53D-ABBD6D42FF84}
53,FAN,{69F56C8E-321E-49AF-A5CC-C2B2A689B60A}
54,PAN,{BD653720-E8DC-4AB9-B42B-A0F5C20C0996}
55,Continuity,{2AD22433-F3DE-4897-83BF-606E1B762921}
56,Isolation,{1CA62B35-829C-42D2-A612-6D177899D87D}
57,Diode,{D6B7654F-A8FC-4FD6-9362-2CF4AC3EBC9A}
58,Discap,{95A4FAFE-1555-4209-B5B7-DAE4541B5317}
59,Opic,{797661E8-2C31-4E52-BCE9-BC391E2C04E6}
60,ACL_DRA,{95C77654-0C95-4DB7-A061-027A321B123F}
